identifier,digital resource locator,contributing repository,title,date created (W3CDTF),"date created (human readable, for approximate dates)",creator,rights,language,subject,type,extent,spatial,description,publisher,isPartOf,full text available (y/n)?,local data 1,local data 2,local data 3
Per-W02_v1_n6,https://omeka.chrc-phila.org/items/show/8128,Catholic Historical Research Center,"Woman's Progress in Literature, Science, Art, Education and Politics, Vol 1 No. 6, Sept. 1893.",1893-09,,"Campbell, Sarah Jane, 1844-1928.","Public Domain: We believe this material to be in the public domain and free of known restrictions under copyright law, including all related and neighboring rights. While CHRC claims no rights or authority over this material, we do ask that any publication or use of this material cite CHRC as the source of the images and the repository where the original documents can be found.",eng,Women | Periodicals | Women in literature | Suffrage | Catholic women,text,56 pages,Philadelphia (Pa.),"Periodical that sought to be a high class monthly magazine devoted to the best interests of Women. Its goal was to keep women informed of the various opportunities that are open to them; of their political status in different parts of the world; and of their work in Literature, Art, Science and Education.",Progress Publishing Co.,"Periodical collection, CHRC",,,,
Per-W02_v2_n1,https://omeka.chrc-phila.org/items/show/8129.,Catholic Historical Research Center,"Woman's Progress in Literature, Science, Art, Education and Politics, Vol. 2 No. 1, Oct. 1893",1893-10,,"Campbell, Sarah Jane, 1844-1928.","Public Domain: We believe this material to be in the public domain and free of known restrictions under copyright law, including all related and neighboring rights. While CHRC claims no rights or authority over this material, we do ask that any publication or use of this material cite CHRC as the source of the images and the repository where the original documents can be found.",eng,Women | Periodicals | Women in literature | Suffrage | Catholic women,text,52 pages,Philadelphia (Pa.),"Periodical that sought to be a high class monthly magazine devoted to the best interests of Women. Its goal was to keep women informed of the various opportunities that are open to them; of their political status in different parts of the world; and of their work in Literature, Art, Science and Education.",Woman's Progress Co.,"Periodical collection, CHRC",,,,
Per-W02_v2_n2,https://omeka.chrc-phila.org/items/show/8130,Catholic Historical Research Center,"Woman's Progress in Literature, Science, Art, Education and Politics, Vol 2 No. 2, Nov. 1893.",1893-11,,"Campbell, Sarah Jane, 1844-1928.","Public Domain: We believe this material to be in the public domain and free of known restrictions under copyright law, including all related and neighboring rights. While CHRC claims no rights or authority over this material, we do ask that any publication or use of this material cite CHRC as the source of the images and the repository where the original documents can be found.",eng,Women | Periodicals | Women in literature | Suffrage | Catholic women,text,52 pages,Philadelphia (Pa.),"Periodical that sought to be a high class monthly magazine devoted to the best interests of Women. Its goal was to keep women informed of the various opportunities that are open to them; of their political status in different parts of the world; and of their work in Literature, Art, Science and Education.",Woman's Progress Co.,"Periodical collection, CHRC",,,,
Per-W02_v2_n3,https://omeka.chrc-phila.org/items/show/8131,Catholic Historical Research Center,"Woman's Progress in Literature, Science, Art, Education and Politics, Vol 2 No. 3, Dec. 1893.",1893-12,,"Campbell, Sarah Jane, 1844-1928.","Public Domain: We believe this material to be in the public domain and free of known restrictions under copyright law, including all related and neighboring rights. While CHRC claims no rights or authority over this material, we do ask that any publication or use of this material cite CHRC as the source of the images and the repository where the original documents can be found.",eng,Women | Periodicals | Women in literature | Suffrage | Catholic women,text,54 pages,Philadelphia (Pa.),"Periodical that sought to be a high class monthly magazine devoted to the best interests of Women. Its goal was to keep women informed of the various opportunities that are open to them; of their political status in different parts of the world; and of their work in Literature, Art, Science and Education.",Woman's Progress Co.,"Periodical collection, CHRC",,,,
Per-W02_v2_n4,https://omeka.chrc-phila.org/items/show/8132,Catholic Historical Research Center,"Woman's Progress in Literature, Science, Art, Education and Politics, Vol 2 No. 4, Jan. 1894.",1894-01,,"Campbell, Sarah Jane, 1844-1928.","Public Domain: We believe this material to be in the public domain and free of known restrictions under copyright law, including all related and neighboring rights. While CHRC claims no rights or authority over this material, we do ask that any publication or use of this material cite CHRC as the source of the images and the repository where the original documents can be found.",eng,Women | Periodicals | Women in literature | Suffrage | Catholic women,text,52 pages,Philadelphia (Pa.),"Periodical that sought to be a high class monthly magazine devoted to the best interests of Women. Its goal was to keep women informed of the various opportunities that are open to them; of their political status in different parts of the world; and of their work in Literature, Art, Science and Education.",Woman's Progress Co.,"Periodical collection, CHRC",,,,
Per-W02_v2_n5,https://omeka.chrc-phila.org/items/show/8133,Catholic Historical Research Center,"Woman's Progress in Literature, Science, Art, Education and Politics, Vol 2 No. 5, Feb. 1894",1894-02,,"Campbell, Sarah Jane, 1844-1928.","Public Domain: We believe this material to be in the public domain and free of known restrictions under copyright law, including all related and neighboring rights. While CHRC claims no rights or authority over this material, we do ask that any publication or use of this material cite CHRC as the source of the images and the repository where the original documents can be found.",eng,Women | Periodicals | Women in literature | Suffrage | Catholic women,text,52 pages,Philadelphia (Pa.),"Periodical that sought to be a high class monthly magazine devoted to the best interests of Women. Its goal was to keep women informed of the various opportunities that are open to them; of their political status in different parts of the world; and of their work in Literature, Art, Science and Education.",Woman's Progress Co.,"Periodical collection, CHRC",,,,
Per-W02_v2_n6,https://omeka.chrc-phila.org/items/show/8134,Catholic Historical Research Center,"Woman's Progress in Literature, Science, Art, Education and Politics, Vol 2 No. 6, March. 1894.",1894-03,,"Campbell, Sarah Jane, 1844-1928.","Public Domain: We believe this material to be in the public domain and free of known restrictions under copyright law, including all related and neighboring rights. While CHRC claims no rights or authority over this material, we do ask that any publication or use of this material cite CHRC as the source of the images and the repository where the original documents can be found.",eng,Women | Periodicals | Women in literature | Suffrage | Catholic women,text,44 pages,Philadelphia (Pa.),"Periodical that sought to be a high class monthly magazine devoted to the best interests of Women. Its goal was to keep women informed of the various opportunities that are open to them; of their political status in different parts of the world; and of their work in Literature, Art, Science and Education.",Woman's Progress Co.,"Periodical collection, CHRC",,,,
Per-W02_v3_n1,https://omeka.chrc-phila.org/items/show/8135,Catholic Historical Research Center,"Woman's Progress in Literature, Science, Art, Education and Politics, Vol 3 No. 1, Apr. 1894.",1894-04,,"Campbell, Sarah Jane, 1844-1928.","Public Domain: We believe this material to be in the public domain and free of known restrictions under copyright law, including all related and neighboring rights. While CHRC claims no rights or authority over this material, we do ask that any publication or use of this material cite CHRC as the source of the images and the repository where the original documents can be found.",eng,Women | Periodicals | Women in literature | Suffrage | Catholic women,text,55 pages,Philadelphia (Pa.),"Periodical that sought to be a high class monthly magazine devoted to the best interests of Women. Its goal was to keep women informed of the various opportunities that are open to them; of their political status in different parts of the world; and of their work in Literature, Art, Science and Education.",Woman's Progress Co.,"Periodical collection, CHRC",,,,
Per-W02_v3_n2,https://omeka.chrc-phila.org/items/show/8136,Catholic Historical Research Center,"Woman's Progress in Literature, Science, Art, Education and Politics, Vol 3 No. 2, May. 1894.",1894-05,,"Campbell, Sarah Jane, 1844-1928.","Public Domain: We believe this material to be in the public domain and free of known restrictions under copyright law, including all related and neighboring rights. While CHRC claims no rights or authority over this material, we do ask that any publication or use of this material cite CHRC as the source of the images and the repository where the original documents can be found.",eng,Women | Periodicals | Women in literature | Suffrage | Catholic women,text,52 pages,Philadelphia (Pa.),"Periodical that sought to be a high class monthly magazine devoted to the best interests of Women. Its goal was to keep women informed of the various opportunities that are open to them; of their political status in different parts of the world; and of their work in Literature, Art, Science and Education.",Woman's Progress Co.,"Periodical collection, CHRC",,,,
Per-W02_v3_n3,https://omeka.chrc-phila.org/items/show/8137,Catholic Historical Research Center,"Woman's Progress in Literature, Science, Art, Education and Politics, Vol 3 No. 3, June. 1894.",1894-06,,"Campbell, Sarah Jane, 1844-1928.","Public Domain: We believe this material to be in the public domain and free of known restrictions under copyright law, including all related and neighboring rights. While CHRC claims no rights or authority over this material, we do ask that any publication or use of this material cite CHRC as the source of the images and the repository where the original documents can be found.",eng,Women | Periodicals | Women in literature | Suffrage | Catholic women,text,48 pages,Philadelphia (Pa.),"Periodical that sought to be a high class monthly magazine devoted to the best interests of Women. Its goal was to keep women informed of the various opportunities that are open to them; of their political status in different parts of the world; and of their work in Literature, Art, Science and Education.",Woman's Progress Co.,"Periodical collection, CHRC",,,,
Per-W02_v3_n4,https://omeka.chrc-phila.org/items/show/8138,Catholic Historical Research Center,"Woman's Progress in Literature, Science, Art, Education and Politics, Vol 3 No. 4, Sept. 1894.",1894-09,,"Campbell, Sarah Jane, 1844-1928.","Public Domain: We believe this material to be in the public domain and free of known restrictions under copyright law, including all related and neighboring rights. While CHRC claims no rights or authority over this material, we do ask that any publication or use of this material cite CHRC as the source of the images and the repository where the original documents can be found.",eng,Women | Periodicals | Women in literature | Suffrage | Catholic women,text,50 pages,Philadelphia (Pa.),"Periodical that sought to be a high class monthly magazine devoted to the best interests of Women. Its goal was to keep women informed of the various opportunities that are open to them; of their political status in different parts of the world; and of their work in Literature, Art, Science and Education.",Woman's Progress Co.,"Periodical collection, CHRC",,,,
Per-W02_v3_n6,https://omeka.chrc-phila.org/items/show/8139,Catholic Historical Research Center,"Woman's Progress in Literature, Science, Art, Education and Politics, Vol 3 No. 6, Nov. 1894",1894-11,,"Campbell, Sarah Jane, 1844-1928.","Public Domain: We believe this material to be in the public domain and free of known restrictions under copyright law, including all related and neighboring rights. While CHRC claims no rights or authority over this material, we do ask that any publication or use of this material cite CHRC as the source of the images and the repository where the original documents can be found.",eng,Women | Periodicals | Women in literature | Suffrage | Catholic women,text,52 pages,Philadelphia (Pa.),"Periodical that sought to be a high class monthly magazine devoted to the best interests of Women. Its goal was to keep women informed of the various opportunities that are open to them; of their political status in different parts of the world; and of their work in Literature, Art, Science and Education.",Woman's Progress Co.,"Periodical collection, CHRC",,,,
Per-W02_v4_n1,https://omeka.chrc-phila.org/items/show/8140,Catholic Historical Research Center,"Woman's Progress in Literature, Science, Art, Education and Politics, Vol 4 No. 1, Dec. 1894.",1894-12,,"Campbell, Sarah Jane, 1844-1928.","Public Domain: We believe this material to be in the public domain and free of known restrictions under copyright law, including all related and neighboring rights. While CHRC claims no rights or authority over this material, we do ask that any publication or use of this material cite CHRC as the source of the images and the repository where the original documents can be found.",eng,Women | Periodicals | Women in literature | Suffrage | Catholic women,text,57 pages,Philadelphia (Pa.),"Periodical that sought to be a high class monthly magazine devoted to the best interests of Women. Its goal was to keep women informed of the various opportunities that are open to them; of their political status in different parts of the world; and of their work in Literature, Art, Science and Education.",Woman's Progress Co.,"Periodical collection, CHRC",,,,
Per-W02_v4_n2,https://omeka.chrc-phila.org/items/show/8141,Catholic Historical Research Center,"Woman's Progress in Literature, Science, Art, Education and Politics, Vol 4 No. 2, Jan. 1895.",1895-01,,"Campbell, Sarah Jane, 1844-1928.","Public Domain: We believe this material to be in the public domain and free of known restrictions under copyright law, including all related and neighboring rights. While CHRC claims no rights or authority over this material, we do ask that any publication or use of this material cite CHRC as the source of the images and the repository where the original documents can be found.",eng,Women | Periodicals | Women in literature | Suffrage | Catholic women,text,52 pages,Philadelphia (Pa.),"Periodical that sought to be a high class monthly magazine devoted to the best interests of Women. Its goal was to keep women informed of the various opportunities that are open to them; of their political status in different parts of the world; and of their work in Literature, Art, Science and Education.",Woman's Progress Co.,"Periodical collection, CHRC",,,,
Per-W02_v4_n3,https://omeka.chrc-phila.org/items/show/8142,Catholic Historical Research Center,"Woman's Progress in Literature, Science, Art, Education and Politics, Vol 4 No. 3, Feb. 1895.",1895-02,,"Campbell, Sarah Jane, 1844-1928.","Public Domain: We believe this material to be in the public domain and free of known restrictions under copyright law, including all related and neighboring rights. While CHRC claims no rights or authority over this material, we do ask that any publication or use of this material cite CHRC as the source of the images and the repository where the original documents can be found.",eng,Women | Periodicals | Women in literature | Suffrage | Catholic women,text,54 pages,Philadelphia (Pa.),"Periodical that sought to be a high class monthly magazine devoted to the best interests of Women. Its goal was to keep women informed of the various opportunities that are open to them; of their political status in different parts of the world; and of their work in Literature, Art, Science and Education.",Woman's Progress Co.,"Periodical collection, CHRC",,,,
Per-W02_v4_n4,https://omeka.chrc-phila.org/items/show/8143,Catholic Historical Research Center,"Woman's Progress in Literature, Science, Art, Education and Politics, Vol 4 No. 4, March 1895.",1895-03,,"Campbell, Sarah Jane, 1844-1928.","Public Domain: We believe this material to be in the public domain and free of known restrictions under copyright law, including all related and neighboring rights. While CHRC claims no rights or authority over this material, we do ask that any publication or use of this material cite CHRC as the source of the images and the repository where the original documents can be found.",eng,Women | Periodicals | Women in literature | Suffrage | Catholic women,text,52 pages,Philadelphia (Pa.),"Periodical that sought to be a high class monthly magazine devoted to the best interests of Women. Its goal was to keep women informed of the various opportunities that are open to them; of their political status in different parts of the world; and of their work in Literature, Art, Science and Education.",Woman's Progress Co.,"Periodical collection, CHRC",,,,
Per-W02_v4_n5,https://omeka.chrc-phila.org/items/show/8144,Catholic Historical Research Center,"Woman's Progress in Literature, Science, Art, Education and Politics, Vol 4 No. 5, Apr. 1895.",1895-04,,"Campbell, Sarah Jane, 1844-1928.","Public Domain: We believe this material to be in the public domain and free of known restrictions under copyright law, including all related and neighboring rights. While CHRC claims no rights or authority over this material, we do ask that any publication or use of this material cite CHRC as the source of the images and the repository where the original documents can be found.",eng,Women | Periodicals | Women in literature | Suffrage | Catholic women,text,44 pages,Philadelphia (Pa.),"Periodical that sought to be a high class monthly magazine devoted to the best interests of Women. Its goal was to keep women informed of the various opportunities that are open to them; of their political status in different parts of the world; and of their work in Literature, Art, Science and Education.",Woman's Progress Co.,"Periodical collection, CHRC",,,,
Per-W02_v4_n6,https://omeka.chrc-phila.org/items/show/8145,Catholic Historical Research Center,"Woman's Progress in Literature, Science, Art, Education and Politics, Vol 4 No. 6, May 1895.",1895-05,,"Campbell, Sarah Jane, 1844-1928.","Public Domain: We believe this material to be in the public domain and free of known restrictions under copyright law, including all related and neighboring rights. While CHRC claims no rights or authority over this material, we do ask that any publication or use of this material cite CHRC as the source of the images and the repository where the original documents can be found.",eng,Women | Periodicals | Women in literature | Suffrage | Catholic women,text,50 pages,Philadelphia (Pa.),"Periodical that sought to be a high class monthly magazine devoted to the best interests of Women. Its goal was to keep women informed of the various opportunities that are open to them; of their political status in different parts of the world; and of their work in Literature, Art, Science and Education.",Woman's Progress Co.,"Periodical collection, CHRC",,,,
Per-W02_v5_n1,https://omeka.chrc-phila.org/items/show/8146,Catholic Historical Research Center,"Woman's Progress in Literature, Science, Art, Education and Politics, Vol 5 No. 1, June 1895.",1895-06,,"Campbell, Sarah Jane, 1844-1928.","Public Domain: We believe this material to be in the public domain and free of known restrictions under copyright law, including all related and neighboring rights. While CHRC claims no rights or authority over this material, we do ask that any publication or use of this material cite CHRC as the source of the images and the repository where the original documents can be found.",eng,Women | Periodicals | Women in literature | Suffrage | Catholic women,text,46 pages,Philadelphia (Pa.),"Periodical that sought to be a high class monthly magazine devoted to the best interests of Women. Its goal was to keep women informed of the various opportunities that are open to them; of their political status in different parts of the world; and of their work in Literature, Art, Science and Education.",Woman's Progress Co.,"Periodical collection, CHRC",,,,
Per-W02_v5_n2,https://omeka.chrc-phila.org/items/show/8147,Catholic Historical Research Center,"Woman's Progress in Literature, Science, Art, Education and Politics, Vol 5 No. 2, Sept. 1895",1895-09,,"Campbell, Sarah Jane, 1844-1928.","Public Domain: We believe this material to be in the public domain and free of known restrictions under copyright law, including all related and neighboring rights. While CHRC claims no rights or authority over this material, we do ask that any publication or use of this material cite CHRC as the source of the images and the repository where the original documents can be found.",eng,Women | Periodicals | Women in literature | Suffrage | Catholic women,text,48 pages,Philadelphia (Pa.),"Periodical that sought to be a high class monthly magazine devoted to the best interests of Women. Its goal was to keep women informed of the various opportunities that are open to them; of their political status in different parts of the world; and of their work in Literature, Art, Science and Education.",Woman's Progress Co.,"Periodical collection, CHRC",,,,
Per-W02_v5_n3,https://omeka.chrc-phila.org/items/show/8148,Catholic Historical Research Center,"Woman's Progress in Literature, Science, Art, Education and Politics, Vol 5 No. 3, Oct. 1895.",1895-10,,"Campbell, Sarah Jane, 1844-1928.","Public Domain: We believe this material to be in the public domain and free of known restrictions under copyright law, including all related and neighboring rights. While CHRC claims no rights or authority over this material, we do ask that any publication or use of this material cite CHRC as the source of the images and the repository where the original documents can be found.",eng,Women | Periodicals | Women in literature | Suffrage | Catholic women,text,46 pages,Philadelphia (Pa.),"Periodical that sought to be a high class monthly magazine devoted to the best interests of Women. Its goal was to keep women informed of the various opportunities that are open to them; of their political status in different parts of the world; and of their work in Literature, Art, Science and Education.",Woman's Progress Co.,"Periodical collection, CHRC",,,,
Per-W02_v5_n4,https://omeka.chrc-phila.org/items/show/8149,Catholic Historical Research Center,"Woman's Progress in Literature, Science, Art, Education and Politics, Vol 5 No. 4, Nov. 1895.",1895-11,,"Campbell, Sarah Jane, 1844-1928.","Public Domain: We believe this material to be in the public domain and free of known restrictions under copyright law, including all related and neighboring rights. While CHRC claims no rights or authority over this material, we do ask that any publication or use of this material cite CHRC as the source of the images and the repository where the original documents can be found.",eng,Women | Periodicals | Women in literature | Suffrage | Catholic women,text,46 pages,Philadelphia (Pa.),"Periodical that sought to be a high class monthly magazine devoted to the best interests of Women. Its goal was to keep women informed of the various opportunities that are open to them; of their political status in different parts of the world; and of their work in Literature, Art, Science and Education.",Woman's Progress Co.,"Periodical collection, CHRC",,,,
Per-W02_v5_n5,https://omeka.chrc-phila.org/items/show/8150,Catholic Historical Research Center,"Woman's Progress in Literature, Science, Art, Education and Politics, Vol 5 No. 5, Dec. 1895",1895-12,,"Campbell, Sarah Jane, 1844-1928.","Public Domain: We believe this material to be in the public domain and free of known restrictions under copyright law, including all related and neighboring rights. While CHRC claims no rights or authority over this material, we do ask that any publication or use of this material cite CHRC as the source of the images and the repository where the original documents can be found.",eng,Women | Periodicals | Women in literature | Suffrage | Catholic women,text,46 pages,Philadelphia (Pa.),"Periodical that sought to be a high class monthly magazine devoted to the best interests of Women. Its goal was to keep women informed of the various opportunities that are open to them; of their political status in different parts of the world; and of their work in Literature, Art, Science and Education.",Woman's Progress Co.,"Periodical collection, CHRC",,,,
Per-W02_v5_n6,https://omeka.chrc-phila.org/items/show/8151,Catholic Historical Research Center,"Woman's Progress in Literature, Science, Art, Education and Politics, Vol 5 No. 6, Jan. 1896.",1896-01,,"Campbell, Sarah Jane, 1844-1928.","Public Domain: We believe this material to be in the public domain and free of known restrictions under copyright law, including all related and neighboring rights. While CHRC claims no rights or authority over this material, we do ask that any publication or use of this material cite CHRC as the source of the images and the repository where the original documents can be found.",eng,Women | Periodicals | Women in literature | Suffrage | Catholic women,text,46 pages,Philadelphia (Pa.),"Periodical that sought to be a high class monthly magazine devoted to the best interests of Women. Its goal was to keep women informed of the various opportunities that are open to them; of their political status in different parts of the world; and of their work in Literature, Art, Science and Education.",Woman's Progress Co.,"Periodical collection, CHRC",,,,
Per-W02_v6_n1,https://omeka.chrc-phila.org/items/show/8152,Catholic Historical Research Center,"Woman's Progress in Literature, Science, Art, Education and Politics, Vol 6 No. 1, Feb. 1896.",1896-02,,"Campbell, Sarah Jane, 1844-1928.","Public Domain: We believe this material to be in the public domain and free of known restrictions under copyright law, including all related and neighboring rights. While CHRC claims no rights or authority over this material, we do ask that any publication or use of this material cite CHRC as the source of the images and the repository where the original documents can be found.",eng,Women | Periodicals | Women in literature | Suffrage | Catholic women,text,54 pages,Philadelphia (Pa.),"Periodical that sought to be a high class monthly magazine devoted to the best interests of Women. Its goal was to keep women informed of the various opportunities that are open to them; of their political status in different parts of the world; and of their work in Literature, Art, Science and Education.",Woman's Progress Co.,"Periodical collection, CHRC",,,,
Per-W02_v6_n2,https://omeka.chrc-phila.org/items/show/8153,Catholic Historical Research Center,"Woman's Progress in Literature, Science, Art, Education and Politics, Vol 6 No. 2, March 1896.",1896-03,,"Campbell, Sarah Jane, 1844-1928.","Public Domain: We believe this material to be in the public domain and free of known restrictions under copyright law, including all related and neighboring rights. While CHRC claims no rights or authority over this material, we do ask that any publication or use of this material cite CHRC as the source of the images and the repository where the original documents can be found.",eng,Women | Periodicals | Women in literature | Suffrage | Catholic women,text,50 pages,Philadelphia (Pa.),"Periodical that sought to be a high class monthly magazine devoted to the best interests of Women. Its goal was to keep women informed of the various opportunities that are open to them; of their political status in different parts of the world; and of their work in Literature, Art, Science and Education.",Woman's Progress Co.,"Periodical collection, CHRC",,,,
