identifier,digital resource locator,contributing repository,title,date created (W3CDTF),"date created (human readable, for approximate dates)",creator,rights,language,subject,type,extent,spatial,description,publisher,contributor,isPartOf,full text available (y/n)?,description link
MSS0477_F001_001,http://udspace.udel.edu/handle/19716/24294,University of Delaware. Library.,"Call to Women Voters by Anne Martin, Chairman National Woman's Party",1869-1955,undated,"Martin, Anne, 1875-1951","Use of materials from this collection beyond the exceptions provided for in the Fair Use and Educational Use clauses of the U.S. Copyright Law may violate federal law. Permission to publish or reproduce is required from the copyright holder. Please contact Special Collections Department, University of Delaware Library, https://library.udel.edu/static/purl.php?askspec",eng,Women--Suffrage--United States--History--20th century | Women's rights--United States--History--20th century | Handbills,text,,,National Woman's Party handbill asking that women vote against Mr. Wilson and the Democratic candidates in the United States Senate and House.,National Woman's Party,,"Woman Suffrage collection, MSS 0477",n,library.udel.edu/static/purl.php?mss0477
MSS0477_F002_001,http://udspace.udel.edu/handle/19716/24295,University of Delaware. Library.,"""Votes for Women a Success, The Map Proves it""",1910-1920,approximately 1915,,"Use of materials from this collection beyond the exceptions provided for in the Fair Use and Educational Use clauses of the U.S. Copyright Law may violate federal law. Permission to publish or reproduce is required from the copyright holder. Please contact Special Collections Department, University of Delaware Library, https://library.udel.edu/static/purl.php?askspec",eng,Women--Suffrage--United States--History--20th century | Women's rights--United States--History--20th century | Handbills,text,,,Handbill depicts a map of the United States indicating where women have the vote and to what degree.,"National Woman Suffrage Publishing Company, Inc.",,"Woman Suffrage collection, MSS 0477",n,library.udel.edu/static/purl.php?mss0477
MSS0477_F003_001,http://udspace.udel.edu/handle/19716/24296,University of Delaware. Library.,"""People say"" and ""We say""",1869-1955,undated,National American Woman Suffrage Association,"Use of materials from this collection beyond the exceptions provided for in the Fair Use and Educational Use clauses of the U.S. Copyright Law may violate federal law. Permission to publish or reproduce is required from the copyright holder. Please contact Special Collections Department, University of Delaware Library, https://library.udel.edu/static/purl.php?askspec",eng,Women--Suffrage--United States--History--20th century | Women's rights--United States--History--20th century | National American Woman Suffrage Association | Handbills,text,,,Handbill provides list of rebuttals to arguments against woman suffrage.,National American Woman Suffrage Association,,"Woman Suffrage collection, MSS 0477",n,library.udel.edu/static/purl.php?mss0477
MSS0477_F004_001,http://udspace.udel.edu/handle/19716/24297,University of Delaware. Library.,"""Catholic Opinions""",1909-1919,approximately 1914,,"Use of materials from this collection beyond the exceptions provided for in the Fair Use and Educational Use clauses of the U.S. Copyright Law may violate federal law. Permission to publish or reproduce is required from the copyright holder. Please contact Special Collections Department, University of Delaware Library, https://library.udel.edu/static/purl.php?askspec",eng,Women--Suffrage--United States--History--20th century | Women's rights--United States--History--20th century | National American Woman Suffrage Association | Handbills,text,,,National American Woman Suffrage Association handbill clarifying that the Catholic Church is not opposed to woman suffrage.,"National Woman Suffrage Publishing Company, Inc.",,"Woman Suffrage collection, MSS 0477",n,library.udel.edu/static/purl.php?mss0477
MSS0477_F005_001,http://udspace.udel.edu/handle/19716/24298,University of Delaware. Library.,"""10 Women Anywhere Can Start Anything""",1948,,Congress of American Women,"Use of materials from this collection beyond the exceptions provided for in the Fair Use and Educational Use clauses of the U.S. Copyright Law may violate federal law. Permission to publish or reproduce is required from the copyright holder. Please contact Special Collections Department, University of Delaware Library, https://library.udel.edu/static/purl.php?askspec",eng,Women--Suffrage--United States--History--20th century | Women's rights--United States--History--20th century | Congress of American Women | Leaflets (printed works),text,,,Leaflet about the Congress of American Women.,Congress of American Women,,"Woman Suffrage collection, MSS 0477",n,library.udel.edu/static/purl.php?mss0477
MSS0477_F006_001,http://udspace.udel.edu/handle/19716/24299,University of Delaware. Library.,"""A Bit of History""",1908,,"Catt, Carrie Chapman, 1859-1947","Use of materials from this collection beyond the exceptions provided for in the Fair Use and Educational Use clauses of the U.S. Copyright Law may violate federal law. Permission to publish or reproduce is required from the copyright holder. Please contact Special Collections Department, University of Delaware Library, https://library.udel.edu/static/purl.php?askspec",eng,"Women--Suffrage--United States--History--20th century | Women's rights--United States--History--20th century | Catt, Carrie Chapman, 1859-1947 | Interurban Woman Suffrage Council | Leaflets (printed works)",text,,,"Interurban Woman Suffrage Series, No. 5; leaflet opposing amendment to the New York State Constitution.",New York: Interurban Woman Suffrage Council,,"Woman Suffrage collection, MSS 0477",n,library.udel.edu/static/purl.php?mss0477
MSS0477_F007_001,http://udspace.udel.edu/handle/19716/24300,University of Delaware. Library.,"""Suffrage as a War Measure""",1917,,New York State Woman Suffrage Party,"Use of materials from this collection beyond the exceptions provided for in the Fair Use and Educational Use clauses of the U.S. Copyright Law may violate federal law. Permission to publish or reproduce is required from the copyright holder. Please contact Special Collections Department, University of Delaware Library, https://library.udel.edu/static/purl.php?askspec",eng,Women--Suffrage--United States--History--20th century | Women's rights--United States--History--20th century | New York State Woman Suffrage Party | Leaflets (printed works) ,text,,,Leaflet from New York State Woman Suffrage Party.,New York State Woman Suffrage Party,,"Woman Suffrage collection, MSS 0477",n,library.udel.edu/static/purl.php?mss0477
MSS0477_F008_001,http://udspace.udel.edu/handle/19716/24301,University of Delaware. Library.,Vote for the Amendment in 1915,1910-1920,approximately 1915,Empire State Campaign Committee,"Use of materials from this collection beyond the exceptions provided for in the Fair Use and Educational Use clauses of the U.S. Copyright Law may violate federal law. Permission to publish or reproduce is required from the copyright holder. Please contact Special Collections Department, University of Delaware Library, https://library.udel.edu/static/purl.php?askspec",eng,Women--Suffrage--United States--History--20th century | Women's rights--United States--History--20th century | Empire State Campaign Committee | Handbills,text,,,"Handbill depicts a young woman at a chalkboard on which is written ""Question. How can this be a government of the people, by the people if only ½ the people vote?"" Before her sits a man labeled ""anti-suffragist."" The bottom of the handbill reads ""Empire State Campaign"" and ""Vote for the Amendment in 1915.""",Empire State Campaign Committee,,"Woman Suffrage collection, MSS 0477",n,library.udel.edu/static/purl.php?mss0477
MSS0477_F009_001,http://udspace.udel.edu/handle/19716/24302,University of Delaware. Library.,"""The Change in the Status of Women Makes Votes for Women the Next Natural Step""",1906-1916,approximately 1911,Equal Suffrage League of Virginia.,"Use of materials from this collection beyond the exceptions provided for in the Fair Use and Educational Use clauses of the U.S. Copyright Law may violate federal law. Permission to publish or reproduce is required from the copyright holder. Please contact Special Collections Department, University of Delaware Library, https://library.udel.edu/static/purl.php?askspec",eng,Women--Suffrage--United States--History--20th century | Women's rights--United States--History--20th century | Equal Suffrage League of Virginia | Handbills,text,,,,Equal Suffrage League of Virginia,,"Woman Suffrage collection, MSS 0477",n,library.udel.edu/static/purl.php?mss0477
MSS0477_F010_001,http://udspace.udel.edu/handle/19716/24303,University of Delaware. Library.,"""Woman in the home""",1912,,,"Use of materials from this collection beyond the exceptions provided for in the Fair Use and Educational Use clauses of the U.S. Copyright Law may violate federal law. Permission to publish or reproduce is required from the copyright holder. Please contact Special Collections Department, University of Delaware Library, https://library.udel.edu/static/purl.php?askspec",eng,Women--Suffrage--United States--History--20th century | Women's rights--United States--History--20th century | Handbills,text,,,Pro-suffrage handbill printed in Boston.,,,"Woman Suffrage collection, MSS 0477",n,library.udel.edu/static/purl.php?mss0477
MSS0477_F011_001,http://udspace.udel.edu/handle/19716/24304,University of Delaware. Library.,"""Elizabeth Cady Stanton on Socialism""",1869-1955,undated,,"Use of materials from this collection beyond the exceptions provided for in the Fair Use and Educational Use clauses of the U.S. Copyright Law may violate federal law. Permission to publish or reproduce is required from the copyright holder. Please contact Special Collections Department, University of Delaware Library, https://library.udel.edu/static/purl.php?askspec",eng,Women--Suffrage--United States--History--20th century | Women's rights--United States--History--20th century | Women and Socialism--Periodicals,text,,,"Single page from a publication advertising the magazine The Socialist Woman and including the first part of the article ""Elizabeth Cady Stanton on Socialism.""","Girard, Kansas: The Socialist Woman",,"Woman Suffrage collection, MSS 0477",n,library.udel.edu/static/purl.php?mss0477
MSS0477_F012_001,http://udspace.udel.edu/handle/19716/24305,University of Delaware. Library.,"""Instructions to Workers for the Woman Suffrage Petition to Congress""",1907-1917,approximately 1912,,"Use of materials from this collection beyond the exceptions provided for in the Fair Use and Educational Use clauses of the U.S. Copyright Law may violate federal law. Permission to publish or reproduce is required from the copyright holder. Please contact Special Collections Department, University of Delaware Library, https://library.udel.edu/static/purl.php?askspec",eng,"Women--Suffrage--United States--History--20th century | Women's rights--United States--History--20th century | Catt, Carrie Chapman, 1859-1947 | Women employees | Handbills",text,,,Instructs that completed petitions be sent to Carrie Chapman Catt.,,,"Woman Suffrage collection, MSS 0477",n,library.udel.edu/static/purl.php?mss0477
MSS0477_F013_001,http://udspace.udel.edu/handle/19716/24306,University of Delaware. Library.,Ballot for the Pennsylvania Limited Equal Suffrage League,1914,,Pennsylvania Limited Equal Suffrage League,"Use of materials from this collection beyond the exceptions provided for in the Fair Use and Educational Use clauses of the U.S. Copyright Law may violate federal law. Permission to publish or reproduce is required from the copyright holder. Please contact Special Collections Department, University of Delaware Library, https://library.udel.edu/static/purl.php?askspec",eng,Women--Suffrage--United States--History--20th century | Women's rights--United States--History--20th century | Pennsylvania Limited Equal Suffrage League | Ballots,text,,,"Announces an annual election of officers at the Merion Cricket Club, Haverford, Pa. on June 2, 1914.",,,"Woman Suffrage collection, MSS 0477",n,library.udel.edu/static/purl.php?mss0477
MSS0477_F014_001,http://udspace.udel.edu/handle/19716/24307,University of Delaware. Library.,"Program of the 19th Assembly District of the Woman Suffrage Party for April and May, 1911",1911,,,"Use of materials from this collection beyond the exceptions provided for in the Fair Use and Educational Use clauses of the U.S. Copyright Law may violate federal law. Permission to publish or reproduce is required from the copyright holder. Please contact Special Collections Department, University of Delaware Library, https://library.udel.edu/static/purl.php?askspec",eng,Women--Suffrage--United States--History--20th century | Women's rights--United States--History--20th century | Handbills,text,,,"Handbill listing events such as speeches by Charlotte Perkins Gilman and Fanny Garrison Villard, a parade, pageant, and benefit concerts.",,,"Woman Suffrage collection, MSS 0477",n,library.udel.edu/static/purl.php?mss0477
MSS0477_F017_001,http://udspace.udel.edu/handle/19716/24308,University of Delaware. Library.,"Set of ten postcards ""Endorsed and Approved by the National American Woman Suffrage Association"" under the heading ""Think it over … An ounce of Persuasion proceeds a pound of coercion"" ",1910,,,"Use of materials from this collection beyond the exceptions provided for in the Fair Use and Educational Use clauses of the U.S. Copyright Law may violate federal law. Permission to publish or reproduce is required from the copyright holder. Please contact Special Collections Department, University of Delaware Library, https://library.udel.edu/static/purl.php?askspec",eng,Women--Suffrage--United States--History--20th century | Women's rights--United States--History--20th century | National American Woman Suffrage Association | Postcards,image,,,Each postcard has a different quote printed on it.,"The Cargill Company, Grand Rapids, Michigan",,"Woman Suffrage collection, MSS 0477",n,library.udel.edu/static/purl.php?mss0477
MSS0477_F018_001,http://udspace.udel.edu/handle/19716/24309,University of Delaware. Library.,"Handbill with the quote ""Votes for women: Woman needs the ballot; but more than that, the time has now come when the ballot needs the woman. - Clifford Howard""",1869-1955,undated,,"Use of materials from this collection beyond the exceptions provided for in the Fair Use and Educational Use clauses of the U.S. Copyright Law may violate federal law. Permission to publish or reproduce is required from the copyright holder. Please contact Special Collections Department, University of Delaware Library, https://library.udel.edu/static/purl.php?askspec",eng,"Women--Suffrage--United States--History--20th century | Women's rights--United States--History--20th century | Howard, Clifford, 1868-1942 | ",image,,,American flags frame the text.,,,"Woman Suffrage collection, MSS 0477",n,library.udel.edu/static/purl.php?mss0477
MSS0477_F019_001,http://udspace.udel.edu/handle/19716/24310,University of Delaware. Library.,"Pledge Form: ""I Am Opposed to Woman's Suffrage""",1869-1955,undated,,"Use of materials from this collection beyond the exceptions provided for in the Fair Use and Educational Use clauses of the U.S. Copyright Law may violate federal law. Permission to publish or reproduce is required from the copyright holder. Please contact Special Collections Department, University of Delaware Library, https://library.udel.edu/static/purl.php?askspec",eng,Women--Suffrage--United States--History--20th century | Women's rights--United States--History--20th century | Pledges,text,,,Signed by Mrs. Mary L. Watts.,,,"Woman Suffrage collection, MSS 0477",n,library.udel.edu/static/purl.php?mss0477
MSS0477_F020_001,http://udspace.udel.edu/handle/19716/24311,University of Delaware. Library.,Paper cup,1869-1955,undated,,"Use of materials from this collection beyond the exceptions provided for in the Fair Use and Educational Use clauses of the U.S. Copyright Law may violate federal law. Permission to publish or reproduce is required from the copyright holder. Please contact Special Collections Department, University of Delaware Library, https://library.udel.edu/static/purl.php?askspec",eng,Women--Suffrage--United States--History--20th century | Women's rights--United States--History--20th century | Empire State Campaign Committee | Printed ephemera,physical object,,,"""Votes for Women"" and ""Drink to the Success of the Empire State Campaign, Headquarters 303 5th Ave., New York.""",,,"Woman Suffrage collection, MSS 0477",n,library.udel.edu/static/purl.php?mss0477
MSS0477_F021_001,http://udspace.udel.edu/handle/19716/24312,University of Delaware. Library.,Invoice,1915-09-22,,Pennsylvania Woman Suffrage Association,"Use of materials from this collection beyond the exceptions provided for in the Fair Use and Educational Use clauses of the U.S. Copyright Law may violate federal law. Permission to publish or reproduce is required from the copyright holder. Please contact Special Collections Department, University of Delaware Library, https://library.udel.edu/static/purl.php?askspec",eng,Women--Suffrage--United States--History--20th century | Women's rights--United States--History--20th century | Pennsylvania Woman Suffrage Association | Invoices,text,,,"Addressed to Mrs. R. B. Thompson, Millerstown, Perry County Pa for 500 ""Liberty Bell Fliers"", 100 ""Suffrage maps"", 100 ""Women on the farm"", and 2 pompons with a note that two pennants will also be sent.",,,"Woman Suffrage collection, MSS 0477",n,library.udel.edu/static/purl.php?mss0477
MSS0477_F015_001,http://udspace.udel.edu/handle/19716/24342,University of Delaware. Library.,"""Votes for women / I want to speak for myself""",1915,,,"Use of materials from this collection beyond the exceptions provided for in the Fair Use and Educational Use clauses of the U.S. Copyright Law may violate federal law. Permission to publish or reproduce is required from the copyright holder. Please contact Special Collections Department, University of Delaware Library, https://library.udel.edu/static/purl.php?askspec",eng,Women--Suffrage--United States--History--20th century | Women's rights--United States--History--20th century | Postcards,image,,,"Image of a little girl in a pink dress and green hat, holding an umbrella. Signed by Wall.","S. Bergman, N.Y.",,"Woman Suffrage collection, MSS 0477",n,library.udel.edu/static/purl.php?mss0477
